ticker,seg_is2123
SNDX,🏦
SNEX,🏦
SNOW,⚡
SNPS,🏦
SNX,🏦
SO,🏦
SOFI,⚡
SONO,🏦
SPG,🏦
SPGI,🏦
SPOT,🏦
SPSC,⚡
SPT,⚡
SPWH,🏦
SPWR,🏦
SPY,🏦
SQ,🏦
SRE,🏦
SRPT,⚡
SSNC,🏦
SSRM,🏦
SSYS,🏦
STAA,🏦
STBA,🏦
STE,⚡
STEP,🏦
STLD,⚡
STNE,🏦
STRA,🏦
STRL,⚡
STT,🏦
STX,🏦
STZ,🏦
SUPN,🏦
SVC,⚡
SWBI,⚡
SWK,🏦
SWKS,🏦
SYBT,🏦
SYF,⚡
SYK,🏦
SYNA,🏦
SYY,🏦
T,🏦
TAP,🏦
TASK,⚡
TBBK,⚡
TBPH,⚡
TCBI,🏦
TCMD,🏦
TDG,🏦
TDY,🏦
TEAM,⚡
TECH,🏦
TEL,🏦
TENB,⚡
TER,⚡
TFC,🏦
TFSL,🏦
TFX,🏦
TGT,🏦
TGTX,🏦
THRM,⚡
THRY,🏦
TITN,🏦
TJX,🏦
TLRY,🏦
TM,🏦
TMCI,🏦
TMDX,🏦
TMO,🏦
TMUS,🏦
TNDM,🏦
TOST,🏦
TOWN,🏦
TPG,⚡
TPL,🏦
TPR,🏦
TREE,🎰
TRGP,⚡
TRI,🏦
TRIP,🏦
TRMB,🏦
TRMD,🏦
TRMK,🏦
TROW,🏦
TRUP,⚡
TRV,🏦
TSCO,🏦
TSEM,🏦
TSLA,🏦
TSN,🏦
TT,🏦
TTD,⚡
TTEC,🏦
TTEK,🏦
TTGT,🏦
TTMI,🏦
TTWO,⚡
TVTX,🎰
TW,🏦
TWLO,🏦
TWST,🏦
TXG,🏦
TXN,🏦
TXRH,🏦
TXT,🏦
TYL,⚡
U,🏦
UAL,🏦
UBER,🏦
UBSI,🏦
UCTT,⚡
UDR,🏦
UFPI,🏦
UHS,🏦
ULCC,🏦
ULTA,⚡
UMBF,🏦
UNG,🏦
UNH,🏦
UNIT,⚡
UNP,🏦
UPS,🏦
UPST,⚡
UPWK,🏦
URBN,⚡
URI,🏦
USB,🏦
USO,⚡
UTHR,⚡
UVXY,🎰
V,🏦
VC,🏦
VCEL,⚡
VCTR,⚡
VCYT,🏦
VECO,🏦
VEEV,🏦
VERU,🏦
VIAV,⚡
VICI,🏦
VICR,🏦
VIR,🏦
VIVO,⚡
VIXY,🎰
VLO,🏦
VLY,🏦
VMC,🏦
VNDA,⚡
VNOM,🏦
VRDN,🏦
VREX,🏦
VRM,🏦
VRNS,⚡
VRRM,⚡
VRSK,🏦
VRSN,🏦
VRT,🏦
VRTX,🏦
VSAT,🏦
VST,⚡
VTR,🏦
VTRS,🏦
VXX,🎰
VZ,🏦
WAB,🏦
WABC,🏦
WAFD,🏦
WAT,🏦
WBA,⚡
WBD,⚡
WDAY,🏦
WDC,🏦
WDFC,🏦
WEC,🏦
WELL,🏦
WEN,🏦
WERN,🏦
WFC,⚡
WFRD,🏦
WHR,⚡
WING,🏦
WIX,⚡
WKHS,🏦
WM,🏦
WMB,🏦
WMG,🏦
WMT,🏦
WOOF,🏦
WPM,🏦
WRB,🏦
WRK,🏦
WRLD,🏦
WSBC,🏦
WSC,🏦
WSFS,🏦
WSM,🏦
WST,🏦
WTFC,⚡
WTW,🏦
WW,🏦
WWD,🏦
WY,🏦
WYNN,🏦
XEL,🏦
XENE,⚡
XLB,🏦
XLC,🏦
XLE,🏦
XLF,🏦
XLI,🏦
XLK,🏦
XLP,🏦
XLRE,🏦
XLU,🏦
XLV,🏦
XLY,🏦
XMTR,⚡
XNCR,🏦
XOM,🏦
XP,🏦
XPEL,⚡
XPEV,🏦
XRAY,🏦
XRX,⚡
XYL,🏦
YUM,🏦
Z,🏦
ZBH,🏦
ZBRA,🏦
ZD,🏦
ZG,🏦
ZION,⚡
ZM,🏦
ZNTL,🏦
ZS,⚡
ZTS,🏦
ZUMZ,⚡
ZYME,🏦
