tf,universe,signal,n,m10,a10,win,mfe,mae,lift,wlift,se,ref,t,sig
1D,nasdaq,T5,112147,-0.356,0.112,47.2,12.018,-9.123,0.17849697376177198,0.6420585779995704,0.030538757839835853,-0.534496973761772,5.844932354417314,True
1D,nasdaq,T2G,272597,-0.663,-0.102,46.2,10.793,-8.992,-0.12850302623822807,-0.35794142200042955,0.019587754960143842,-0.534496973761772,-6.560375423303968,True
1D,nasdaq,Z1,102251,-0.61,-0.265,46.6,10.95,-9.214,-0.07550302623822802,0.042058577999569025,0.031982426935431414,-0.534496973761772,-2.3607660041140512,True
1D,nasdaq,T12,26669,-0.172,0.142,48.2,11.257,-8.706,0.362496973761772,1.6420585779995704,0.0626241483438958,-0.534496973761772,5.7884535494382625,True
1D,nasdaq,T1G,91435,-0.498,0.06,46.4,10.903,-8.617,0.03649697376177197,-0.15794142200043382,0.03382119619967519,-0.534496973761772,1.0791154028467649,False
1D,nasdaq,Z3,128249,-0.49,0.191,47.0,11.526,-9.016,0.044496973761771974,0.4420585779995676,0.02855736975244371,-0.534496973761772,1.55816078817848,False
1D,nasdaq,Z6,100679,-0.1,0.347,48.1,12.223,-8.848,0.434496973761772,1.542058577999569,0.03223114632532255,-0.534496973761772,13.480655307019205,True
1D,nasdaq,T4,150516,-0.704,-0.198,45.0,11.536,-9.313,-0.169503026238228,-1.5579414220004324,0.026360513393752505,-0.534496973761772,-6.4301868368922035,True
1D,nasdaq,Z5,101959,-0.493,-0.063,46.5,11.118,-8.88,0.04149697376177197,-0.0579414220004324,0.032028191369345115,-0.534496973761772,1.2956389976328677,False
1D,nasdaq,T1,120669,-0.743,-0.112,45.6,11.208,-9.1,-0.20850302623822803,-0.957941422000431,0.029440646428481203,-0.534496973761772,-7.082148374178358,True
1D,nasdaq,Z12,10256,-0.614,-0.086,45.8,12.838,-9.905,-0.07950302623822803,-0.7579414220004352,0.10098484246886648,-0.534496973761772,-0.7872768258537287,False
1D,nasdaq,T2,207269,-0.772,-0.227,45.3,11.164,-9.267,-0.23750302623822805,-1.2579414220004352,0.022463530956416858,-0.534496973761772,-10.572826983390327,True
1D,nasdaq,Z1G,76525,-0.337,-0.048,47.7,11.291,-8.973,0.19749697376177194,1.1420585779995704,0.03696949594477544,-0.534496973761772,5.3421603058042875,True
1D,nasdaq,Z4,144564,-0.429,0.226,47.3,11.901,-9.136,0.10549697376177197,0.7420585779995648,0.026897698439193776,-0.534496973761772,3.9221561651553003,True
1D,nasdaq,Z10,73969,-0.501,0.142,46.3,12.252,-9.128,0.033496973761771964,-0.25794142200043524,0.037602812113254204,-0.534496973761772,0.89081033782484,False
1D,nasdaq,Z2,266745,-0.637,0.187,46.4,13.085,-9.712,-0.10250302623822805,-0.15794142200043382,0.019801452788602573,-0.534496973761772,-5.1765406979243105,True
1D,nasdaq,Z11,62066,-0.392,0.157,46.4,11.906,-8.755,0.14249697376177195,-0.15794142200043382,0.04105048758308336,-0.534496973761772,3.471261418597474,True
1D,nasdaq,T10,64494,-0.532,-0.032,45.8,11.237,-8.974,0.0024969737617719368,-0.7579414220004352,0.040270362759011684,-0.534496973761772,0.06200524630767487,False
1D,nasdaq,Z2G,314236,-0.447,0.072,47.4,12.704,-9.685,0.08749697376177196,0.8420585779995662,0.01824388094501678,-0.534496973761772,4.7959627683095185,True
1D,nasdaq,Z9,132736,-0.629,-0.063,46.2,11.742,-9.245,-0.09450302623822804,-0.35794142200042955,0.028070544398932827,-0.534496973761772,-3.3666260580903025,True
1D,nasdaq,T3,122440,-0.636,-0.003,46.4,11.691,-9.34,-0.10150302623822804,-0.15794142200043382,0.02922695278346222,-0.534496973761772,-3.472925384669678,True
1D,nasdaq,T11,24918,-0.466,-0.076,45.9,10.785,-8.751,0.06849697376177194,-0.6579414220004338,0.06478711002242306,-0.534496973761772,1.0572623742294553,False
1D,nasdaq,T9,142463,-0.613,0.027,46.2,11.596,-9.117,-0.07850302623822802,-0.35794142200042955,0.02709531196410831,-0.534496973761772,-2.8972918393490623,True
1D,nasdaq,Z7,101271,0.0,0.232,49.4,10.183,-7.591,0.534496973761772,2.842058577999566,0.03213680142081906,-0.534496973761772,16.6319281985391,True
1D,nasdaq,T6,65163,-0.61,-0.143,45.2,11.004,-8.974,-0.07550302623822802,-1.3579414220004296,0.040063110349894016,-0.534496973761772,-1.8846022083362222,False
1D,russell2k,Z1G,118413,0.0,0.198,49.5,9.29,-7.627,0.22699942301150844,1.3470653111500468,0.02971977425941446,-0.22699942301150844,7.637992840393156,True
1D,russell2k,T2,294706,-0.467,-0.075,46.8,9.35,-8.001,-0.2400005769884916,-1.352934688849956,0.018838690427041657,-0.22699942301150844,-12.739769673373214,True
1D,russell2k,T9,200066,-0.284,0.157,47.8,9.805,-7.92,-0.057000576988491536,-0.35293468884995605,0.02286433390509103,-0.22699942301150844,-2.492990927489895,True
1D,russell2k,T6,91473,-0.374,-0.017,46.8,9.238,-7.862,-0.14700057698849156,-1.352934688849956,0.03381417041633291,-0.22699942301150844,-4.347306918329346,True
1D,russell2k,Z7,118544,0.0,0.265,49.4,9.538,-7.269,0.22699942301150844,1.2470653111500454,0.029703348431801543,-0.22699942301150844,7.6422166185302585,True
1D,russell2k,T2G,426236,-0.332,-0.01,47.8,8.821,-7.62,-0.10500057698849158,-0.35293468884995605,0.01566462976141878,-0.22699942301150844,-6.703035985382998,True
1D,russell2k,Z1,151130,-0.282,-0.053,48.1,9.151,-7.892,-0.055000576988491534,-0.05293468884995178,0.026306911104748046,-0.22699942301150844,-2.0907272909955843,True
1D,russell2k,T5,160689,0.0,0.352,49.4,10.082,-7.849,0.22699942301150844,1.2470653111500454,0.025512447521622596,-0.22699942301150844,8.897594902218588,True
1D,russell2k,T12,39651,0.0,0.298,50.0,9.348,-7.445,0.22699942301150844,1.8470653111500468,0.05135918530840137,-0.22699942301150844,4.419840806438488,True
1D,russell2k,Z2G,452381,-0.06,0.264,49.2,10.501,-8.288,0.16699942301150844,1.0470653111500496,0.015205230926306134,-0.22699942301150844,10.983024448684139,True
1D,russell2k,Z9,184110,-0.291,0.059,47.8,9.821,-8.04,-0.06400057698849154,-0.35293468884995605,0.023834525447754728,-0.22699942301150844,-2.685204583946124,True
1D,russell2k,T3,176153,-0.25,0.152,48.2,9.695,-8.022,-0.02300057698849156,0.04706531115004964,0.024366894136017912,-0.22699942301150844,-0.9439273163046771,False
1D,russell2k,T11,34575,-0.181,0.166,48.0,9.21,-7.638,0.045999423011508445,-0.1529346888499532,0.055000179140491545,-0.22699942301150844,0.8363504215869603,False
1D,russell2k,Z4,201953,-0.109,0.342,48.8,10.045,-7.936,0.11799942301150844,0.647065311150044,0.02275726380510417,-0.22699942301150844,5.185132273460865,True
1D,russell2k,Z10,102142,-0.201,0.284,48.0,10.328,-7.953,0.025999423011508427,-0.1529346888499532,0.031999487277872427,-0.22699942301150844,0.8124949873645935,False
1D,russell2k,T10,91312,-0.279,0.074,47.5,9.433,-7.855,-0.05200057698849159,-0.6529346888499532,0.033843967616146955,-0.22699942301150844,-1.536479929843749,False
1D,russell2k,Z2,358513,-0.313,0.292,47.8,11.088,-8.481,-0.08600057698849156,-0.35293468884995605,0.01708019184276764,-0.22699942301150844,-5.035106032776047,True
1D,russell2k,Z11,86125,-0.183,0.275,47.9,10.054,-7.707,0.04399942301150844,-0.2529346888499546,0.03484821848666649,-0.22699942301150844,1.2626017891945711,False
1D,russell2k,T4,205649,-0.393,-0.045,46.8,9.757,-8.161,-0.16600057698849158,-1.352934688849956,0.022551835625242368,-0.22699942301150844,-7.360845464955696,True
1D,russell2k,Z3,189195,-0.153,0.336,48.7,9.637,-7.694,0.07399942301150844,0.5470653111500496,0.023512043200569373,-0.22699942301150844,3.1472987005109134,True
1D,russell2k,T1,180627,-0.356,0.082,47.5,9.354,-7.781,-0.12900057698849154,-0.6529346888499532,0.024063226778352015,-0.22699942301150844,-5.36090102032967,True
1D,russell2k,Z5,155296,-0.172,0.156,48.4,9.223,-7.561,0.05499942301150845,0.24706531115004537,0.025951655270403298,-0.22699942301150844,2.119303082537199,True
1D,russell2k,T1G,141252,-0.232,0.137,48.0,8.981,-7.421,-0.005000576988491573,-0.1529346888499532,0.027211212605244103,-0.22699942301150844,-0.1837689874771648,False
1D,russell2k,Z6,133692,0.0,0.432,49.2,10.524,-7.888,0.22699942301150844,1.0470653111500496,0.02797000141125339,-0.22699942301150844,8.115817359958301,True
1D,russell2k,Z12,12962,-0.332,0.074,47.2,11.301,-8.909,-0.10500057698849158,-0.9529346888499504,0.08982747454217394,-0.22699942301150844,-1.1689138264617902,False
1D,sp500,T2,51143,0.14,0.152,51.1,4.905,-4.815,-0.2006084966707815,-1.4563803796789259,0.045222242919409746,0.3406084966707815,-4.436058092657734,True
1D,sp500,Z1G,26031,0.313,0.469,52.2,5.535,-5.071,-0.027608496670781524,-0.35638037967892444,0.06338693789745387,0.3406084966707815,-0.4355549831961595,False
1D,sp500,T9,32731,0.378,0.431,52.7,5.241,-4.713,0.03739150332921848,0.14361962032107556,0.05652825267833478,0.3406084966707815,0.6614657548675528,False
1D,sp500,Z7,3370,0.187,0.47,51.9,5.222,-4.616,-0.15360849667078152,-0.6563803796789287,0.1761693078261248,0.3406084966707815,-0.871936766774322,False
1D,sp500,T6,14734,0.247,0.198,51.7,5.021,-4.993,-0.09360849667078153,-0.8563803796789244,0.08425290142952387,0.3406084966707815,-1.1110418167507674,False
1D,sp500,T2G,93345,0.263,0.22,52.1,5.008,-4.883,-0.07760849667078151,-0.45638037967892586,0.0334733877549699,0.3406084966707815,-2.3185133586981714,True
1D,sp500,T5,27021,0.594,0.715,54.1,5.649,-4.891,0.25339150332921845,1.5436196203210741,0.06221491178790087,0.3406084966707815,4.072841960992642,True
1D,sp500,Z1,29992,0.199,0.129,51.3,5.162,-5.14,-0.14160849667078151,-1.2563803796789301,0.0590530706055628,0.3406084966707815,-2.397987017756228,True
